Predicted Tags,Actual Tags
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,B-gpe
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B-gpe,B-gpe
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
B-per,O
I-per,O
O,O
O,O
I-per,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,O
O,O
O,O
O,B-org
O,O
B-geo,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,B-geo
B-geo,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
B-geo,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
I-per,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-org
O,I-org
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-org
O,I-org
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,B-tim
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-tim
O,O
B-per,B-per
I-per,I-per
O,O
O,O
O,B-geo
O,I-geo
O,O
O,B-geo
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-tim
O,O
O,O
B-tim,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,B-per
O,I-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,B-tim
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,B-per
O,I-per
B-tim,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-eve
O,I-eve
O,I-eve
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,B-tim
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
B-geo,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
I-per,I-per
O,I-per
I-per,I-per
I-per,I-per
I-per,O
I-per,O
I-per,B-org
O,I-org
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,B-art
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,I-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,I-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,B-geo
O,I-geo
O,I-geo
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,B-geo
O,I-geo
O,I-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-org
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-gpe
O,B-org
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
B-gpe,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,B-tim
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-geo
